134	0.047	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.015	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.032	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.015	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.016	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.015	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.016	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

139	0.016	2	task-0:0.25	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.184885	0.178302	0.17018	0.16169	0.157624	0.14854	0.133139	0.115173	0.131616	0.107737	0.106181	0.103729	0.103059	0.101759	0.100205	0.0988564	0.0975375	0.0957262	0.0920839	0.0889084	0.0965297	0.0883816	0.0880794	0.0873068	0.0856425	0.0823793	0.0820373	0.0874479	0.0789098	0.0791037	0.0792128	0.079301	0.079498	0.0796494	0.0797266	0.079714	0.0797494	0.0797944	0.079898	0.0800756	0.0802945	0.0625848	0.0624435	0.0498239	0.0478484	

134	0.015	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.016	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.016	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

163	0.031	2	task-0:0.224	|	0.242736	0.229877	0.226007	0.22061	0.217751	0.216799	0.215405	0.215017	0.213794	0.211757	0.211431	0.214047	0.209191	0.208865	0.20873	0.208417	0.20813	0.207807	0.207589	0.207391	0.207224	0.206836	0.206385	0.20646	0.206241	0.18462	0.178506	0.169039	0.159943	0.155186	0.145796	0.128578	0.112958	0.12696	0.10354	0.102136	0.10027	0.0996586	0.098694	0.0979927	0.0963284	0.0941304	0.0925745	0.0926178	0.0922231	0.0917391	0.0906034	0.0883395	0.0882547	0.0943528	0.0838535	0.084013	0.083779	0.0836783	0.0834255	0.0831656	0.082983	0.0829289	0.0828583	0.0826809	0.0822649	0.0818796	0.0813196	0.0816762	0.0816271	0.0815381	0.0813477	0.0813108	0.0811761	0.0812396	0.0811455	0.0810998	0.0809942	0.0808818	0.0606168	0.0469195	0.045085	

138	0	2	task-0:0.258	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0638297	0.0527851	0.0477057	

134	0	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.015	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

191	0.032	2	task-0:0.218	|	0.246942	0.230472	0.227273	0.222322	0.218601	0.217012	0.216603	0.216166	0.215089	0.213064	0.211377	0.213633	0.211236	0.209413	0.209247	0.20889	0.208537	0.208397	0.208199	0.207891	0.20725	0.207414	0.207068	0.206942	0.206747	0.206515	0.206398	0.206332	0.206149	0.205784	0.205037	0.204209	0.204695	0.204196	0.204204	0.183518	0.17477	0.169256	0.16035	0.156682	0.147316	0.130434	0.105974	0.110724	0.127527	0.0896214	0.0893457	0.0903812	0.089324	0.0889821	0.0885809	0.0873274	0.0880216	0.0847889	0.0847834	0.0846841	0.0844143	0.0841739	0.0840407	0.0839031	0.0835731	0.0830834	0.0826186	0.0826134	0.082484	0.0822242	0.0816654	0.0814023	0.081152	0.0811761	0.0811286	0.0810097	0.0807477	0.0803873	0.0797507	0.0801987	0.0802008	0.0801595	0.0800937	0.0799558	0.0797271	0.079888	0.0797968	0.079767	0.0797277	0.0797137	0.0796908	0.0602091	0.0599406	0.0471399	0.0446033	

134	0.015	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

134	0.016	2	task-0:0.26	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0632763	0.052563	0.0476425	

163	0.031	2	task-0:0.224	|	0.242736	0.229877	0.226007	0.22061	0.217751	0.216799	0.215405	0.215017	0.213794	0.211757	0.211431	0.214047	0.209191	0.208865	0.20873	0.208417	0.20813	0.207807	0.207589	0.207391	0.207224	0.206836	0.206385	0.20646	0.206241	0.18462	0.178506	0.169039	0.159943	0.155186	0.145796	0.128578	0.112958	0.12696	0.10354	0.102136	0.10027	0.0996586	0.098694	0.0979927	0.0963284	0.0941304	0.0925745	0.0926178	0.0922231	0.0917391	0.0906034	0.0883395	0.0882547	0.0943528	0.0838535	0.084013	0.083779	0.0836783	0.0834255	0.0831656	0.082983	0.0829289	0.0828583	0.0826809	0.0822649	0.0818796	0.0813196	0.0816762	0.0816271	0.0815381	0.0813477	0.0813108	0.0811761	0.0812396	0.0811455	0.0810998	0.0809942	0.0808818	0.0606168	0.0469195	0.045085	

124	0.016	2	task-0:0.218	|	0.302071	0.221961	0.220602	0.219758	0.218705	0.217488	0.216109	0.213385	0.212375	0.229583	0.209505	0.209297	0.209063	0.208741	0.208304	0.207433	0.20673	0.205887	0.209825	0.205797	0.205783	0.205709	0.205532	0.183768	0.177122	0.168678	0.159873	0.15572	0.146711	0.131832	0.113825	0.127777	0.106985	0.105521	0.103064	0.102205	0.101102	0.0992623	0.0979934	0.0963283	0.0933935	0.0890055	0.0958269	0.0883979	0.0881092	0.0874285	0.08614	0.0862953	0.087137	0.0833862	0.0832234	0.082826	0.0825287	0.082405	0.0822229	0.081855	0.0819695	0.0819433	0.081711	0.0814092	0.0812217	0.0811499	0.0810985	0.080988	0.080855	0.0808192	0.080851	0.080782	0.0807675	0.0807399	0.0806792	0.0608288	0.0540463	0.0454719	

171	0.015	2	task-0:0.236	|	0.229861	0.226082	0.224799	0.222985	0.222176	0.22082	0.220196	0.219222	0.218215	0.216787	0.216056	0.215905	0.215081	0.214117	0.213069	0.212594	0.211976	0.21172	0.211015	0.210349	0.209954	0.209394	0.209187	0.208926	0.208734	0.20866	0.208355	0.207914	0.20715	0.206824	0.207632	0.206391	0.185296	0.179031	0.169635	0.160816	0.156044	0.146141	0.12832	0.111347	0.132176	0.102517	0.100915	0.0990532	0.0983121	0.0973108	0.09676	0.0953939	0.0925624	0.0870435	0.0794046	0.101638	0.105053	0.0789784	0.0789012	0.0776045	0.0770921	0.0769607	0.0767535	0.0765982	0.0768441	0.0770713	0.0775848	0.078767	0.0778269	0.0778352	0.077903	0.0780522	0.0782963	0.0788972	0.0785244	0.0785805	0.0786983	0.0789232	0.0790535	0.0793878	0.0597816	0.0438224	

156	0.016	2	task-0:0.222	|	0.262063	0.221222	0.220459	0.219293	0.218254	0.21712	0.216644	0.215909	0.215168	0.214088	0.213437	0.21342	0.212937	0.212584	0.212164	0.211926	0.211423	0.211041	0.210229	0.209213	0.214683	0.208571	0.208381	0.207885	0.206945	0.206687	0.206544	0.206149	0.206076	0.205923	0.205623	0.205317	0.205294	0.205146	0.205096	0.205013	0.183357	0.176504	0.168119	0.159089	0.154006	0.141926	0.123832	0.119965	0.110801	0.106694	0.106571	0.105164	0.103129	0.0995398	0.0989344	0.096761	0.0946235	0.093759	0.0920043	0.0888855	0.0878143	0.0870943	0.0881562	0.085916	0.0857028	0.0852361	0.0841887	0.0835293	0.0830702	0.0830358	0.0829143	0.0826594	0.0821227	0.081892	0.0815752	0.0816815	0.0816413	0.0815477	0.0813458	0.0812443	0.0810345	0.0806239	0.0808101	0.0806634	0.0806331	0.0805985	0.0805574	0.0600153	0.0462504	0.0442604	

175	0.015	2	task-0:0.242	|	0.229861	0.226082	0.224799	0.222985	0.222176	0.22082	0.220196	0.219222	0.218215	0.216787	0.216056	0.215905	0.215081	0.214117	0.213069	0.212594	0.211976	0.21172	0.211015	0.210349	0.209954	0.209394	0.209187	0.208926	0.208734	0.20866	0.208355	0.207914	0.20715	0.206824	0.207632	0.206391	0.185296	0.179031	0.169635	0.160816	0.156044	0.146141	0.12832	0.111347	0.132176	0.102517	0.100915	0.0990532	0.0983121	0.0973108	0.09676	0.0953939	0.0925624	0.0870435	0.0794046	0.101638	0.105053	0.0789784	0.0789012	0.0776045	0.0770921	0.0769607	0.0767535	0.0765982	0.0768441	0.0770713	0.0775848	0.078767	0.0778269	0.0778352	0.077903	0.0780522	0.0782963	0.0788972	0.0785244	0.0785805	0.0786983	0.0789232	0.0790535	0.0793878	0.061447	0.0599536	0.0472119	0.0456288	

171	0.016	2	task-0:0.236	|	0.229861	0.226082	0.224799	0.222985	0.222176	0.22082	0.220196	0.219222	0.218215	0.216787	0.216056	0.215905	0.215081	0.214117	0.213069	0.212594	0.211976	0.21172	0.211015	0.210349	0.209954	0.209394	0.209187	0.208926	0.208734	0.20866	0.208355	0.207914	0.20715	0.206824	0.207632	0.206391	0.185296	0.179031	0.169635	0.160816	0.156044	0.146141	0.12832	0.111347	0.132176	0.102517	0.100915	0.0990532	0.0983121	0.0973108	0.09676	0.0953939	0.0925624	0.0870435	0.0794046	0.101638	0.105053	0.0789784	0.0789012	0.0776045	0.0770921	0.0769607	0.0767535	0.0765982	0.0768441	0.0770713	0.0775848	0.078767	0.0778269	0.0778352	0.077903	0.0780522	0.0782963	0.0788972	0.0785244	0.0785805	0.0786983	0.0789232	0.0790535	0.0793878	0.0597816	0.0438224	

175	0.015	2	task-0:0.242	|	0.229861	0.226082	0.224799	0.222985	0.222176	0.22082	0.220196	0.219222	0.218215	0.216787	0.216056	0.215905	0.215081	0.214117	0.213069	0.212594	0.211976	0.21172	0.211015	0.210349	0.209954	0.209394	0.209187	0.208926	0.208734	0.20866	0.208355	0.207914	0.20715	0.206824	0.207632	0.206391	0.185296	0.179031	0.169635	0.160816	0.156044	0.146141	0.12832	0.111347	0.132176	0.102517	0.100915	0.0990532	0.0983121	0.0973108	0.09676	0.0953939	0.0925624	0.0870435	0.0794046	0.101638	0.105053	0.0789784	0.0789012	0.0776045	0.0770921	0.0769607	0.0767535	0.0765982	0.0768441	0.0770713	0.0775848	0.078767	0.0778269	0.0778352	0.077903	0.0780522	0.0782963	0.0788972	0.0785244	0.0785805	0.0786983	0.0789232	0.0790535	0.0793878	0.061447	0.0599536	0.0472119	0.0456288	

